Institution ID,Cohort,System,Institution,Gender,FTFTF,Grad Rate 2yr,Grad Rate 3yr,Grad Rate 4yr,Grad Rate 5yr,Grad Rate 6yr,,,
264,Fall 2016,TBR Community Colleges,Roane State Community College                                         ,Male,449,0.17,0.30,0.34,0.37,0.39,,,
270,Fall 2016,TBR Community Colleges,Southwest Tennessee Community College                                 ,Female,"1,102",7.1%,14.2%,19.8%,24.3%,26.4%,,,
270,Fall 2016,TBR Community Colleges,Southwest Tennessee Community College                                 ,Male,849,0.05,0.11,0.14,0.17,0.19,,,
263,Fall 2016,TBR Community Colleges,Volunteer State Community College                                     ,Female,"1,109",12.4%,23.7%,28.9%,31.8%,33.3%,,,
263,Fall 2016,TBR Community Colleges,Volunteer State Community College                                     ,Male,912,0.10,0.22,0.25,0.28,0.30,,,
261,Fall 2016,TBR Community Colleges,Walters State Community College                                       ,Female,903,15.2%,30.6%,36.9%,39.1%,40.3%,,,
261,Fall 2016,TBR Community Colleges,Walters State Community College                                       ,Male,602,0.14,0.29,0.34,0.38,0.40,,,
114,Fall 2016,Locally Governed Institutions,Austin Peay State University                                          ,Female,"1,090",4.5%,0.12,0.44,0.53,0.56,,,
114,Fall 2016,Locally Governed Institutions,Austin Peay State University                                          ,Male,753,2.3%,6.6%,28.6%,39.6%,43.0%,,,
123,Fall 2016,Locally Governed Institutions,East Tennessee State University                                       ,Female,"1,100",*,0.05,0.48,0.63,0.67,,,
123,Fall 2016,Locally Governed Institutions,East Tennessee State University                                       ,Male,780,*,3.7%,36.4%,51.0%,55.9%,,,
124,Fall 2016,Locally Governed Institutions,Middle Tennessee State University                                     ,Female,"1,597",*,0.04,0.42,0.61,0.66,,,
124,Fall 2016,Locally Governed Institutions,Middle Tennessee State University                                     ,Male,"1,275",*,2.9%,31.5%,47.1%,52.2%,,,
145,Fall 2016,Locally Governed Institutions,Tennessee State University                                            ,Female,893,*,0.03,0.28,0.40,0.45,,,
145,Fall 2016,Locally Governed Institutions,Tennessee State University                                            ,Male,548,*,2.0%,18.1%,29.2%,32.7%,,,
150,Fall 2016,Locally Governed Institutions,Tennessee Technological University                                    ,Female,707,*,0.07,0.52,0.69,0.72,,,
150,Fall 2016,Locally Governed Institutions,Tennessee Technological University                                    ,Male,882,*,2.9%,36.7%,59.2%,64.2%,,,
111,Fall 2016,Locally Governed Institutions,University of Memphis                                                 ,Female,"1,438",*,0.02,0.34,0.51,0.56,,,
111,Fall 2016,Locally Governed Institutions,University of Memphis                                                 ,Male,"1,236",*,1.9%,26.2%,43.3%,49.3%,,,
353,Fall 2016,University of Tennessee,"University of Tennessee, Chattanooga                                  ",Female,"1,222",1.1%,0.06,0.51,0.67,0.72,,,
353,Fall 2016,University of Tennessee,"University of Tennessee, Chattanooga                                  ",Male,845,*,3.1%,31.7%,52.8%,58.0%,,,
330,Fall 2016,University of Tennessee,"University of Tennessee, Knoxville                                    ",Female,"2,452",*,0.03,0.67,0.83,0.86,,,
330,Fall 2016,University of Tennessee,"University of Tennessee, Knoxville                                    ",Male,"2,283",*,1.7%,49.2%,71.7%,76.6%,,,
337,Fall 2016,University of Tennessee,"University of Tennessee, Martin                                       ",Female,551,*,0.06,0.46,0.61,0.65,,,
337,Fall 2016,University of Tennessee,"University of Tennessee, Martin                                       ",Male,382,*,2.6%,38.0%,55.5%,58.6%,,,
,,,,,,,,,,,,0.04,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,0.04,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,0.04,,,,,
